reviewer_score,id
10,68612
2,418813
8,289969
8,461260
4,99472
2,171031
4,355894
7,17411
7,136510
1,335297
8,293241
2,224018
10,257312
5,297527
9,459543
6,251166
1,424119
4,275371
2,212743
8,280638
2,281345
7,200283
4,396945
4,68807
4,169465
10,116005
3,267498
5,247532
6,211678
2,500257
4,439230
8,42881
6,59780
4,153565
10,68799
1,458265
7,320509
1,396808
9,199476
1,501100
6,329493
1,3839
5,215773
7,108997
8,365975
10,241344
8,466744
5,262189
5,33729
6,257345
2,452653
2,26528
2,511171
3,253271
8,97068
7,487527
6,178442
1,313541
1,390003
2,420407
3,439362
2,138998
3,59342
9,256169
7,108085
7,151158
2,39434
4,280538
2,17365
4,7760
2,359694
1,331331
6,192205
3,261612
4,438840
10,384153
7,384515
1,292277
1,470863
6,272293
2,333573
6,397119
7,232153
6,55196
5,211551
10,33693
5,127808
10,119108
3,245087
9,352768
9,250345
5,93573
2,213179
5,487767
8,354359
2,296178
8,131176
5,92982
6,468356
8,487496
7,273872
1,457319
4,381444
10,120238
10,279142
2,23471
6,206870
8,431468
6,100597
5,507762
6,105036
4,507172
2,334878
2,486989
7,270304
6,427929
9,317311
5,380628
6,104294
10,434605
2,161982
7,61848
4,172548
7,505274
10,479046
9,275522
10,166558
10,88005
10,55917
10,363217
2,470810
9,483170
8,134687
1,111252
9,157531
8,273716
10,23981
10,211113
4,209136
1,219003
7,266376
2,79044
3,178990
8,132761
5,190171
2,474390
2,67761
10,16317
9,126249
9,49545
1,211473
1,469875
1,296397
8,3366
6,380881
6,427707
6,18445
5,374978
1,202921
4,140023
2,122959
4,360567
8,220147
2,273881
2,334121
3,246184
2,88194
1,321957
1,33452
2,468688
2,19667
3,317194
7,80326
6,424599
4,484821
1,111657
4,135842
10,149727
8,371283
10,124290
6,444736
4,111885
2,335572
10,116551
5,255533
5,63640
9,100739
8,370505
9,416630
3,149750
6,240634
7,381055
4,202479
10,377209
1,333205
8,101631
2,31866
9,222657
1,63956
10,193789
1,105603
5,496631
2,266669
5,314581
9,294863
3,28838
3,62162
7,316142
6,459593
6,375688
5,491198
5,511487
1,488031
3,177446
1,490077
1,184897
3,321826
5,287589
1,403649
4,404094
1,48337
6,389805
3,126324
4,240251
3,55806
8,270653
9,180254
9,183609
7,285834
10,387004
6,340769
9,187007
6,485574
10,236955
1,506458
6,58524
8,429746
10,135076
4,455772
9,78169
6,229448
1,320028
3,340835
9,73286
5,293660
9,329719
10,232782
6,343821
2,184406
2,240735
8,346484
2,23826
7,406278
2,115840
1,462758
10,393984
8,267055
7,454487
10,95512
2,394219
1,54910
9,108191
10,208873
5,206619
10,57057
10,63696
2,316040
10,252341
10,487100
10,54206
1,79060
3,368525
7,5448
6,184308
7,317574
2,451148
8,364063
1,209028
3,295579
10,20461
10,373642
4,3842
10,440596
5,181727
7,398893
1,238346
10,480473
3,330291
9,367373
5,145925
9,17776
5,179652
5,216283
1,278044
9,321774
2,293992
1,167707
4,104097
8,341289
4,54822
9,128067
5,345583
9,319288
6,481797
8,482177
9,115106
9,314392
9,284117
9,184223
6,207116
1,501282
5,169633
5,214598
5,367274
4,30484
3,427037
1,315806
7,437609
3,373895
3,185498
7,217359
1,464638
2,292811
3,437847
8,465423
10,152248
5,360793
9,360153
1,321663
10,164060
5,484125
10,258381
6,251778
1,138157
6,323988
8,472846
5,408528
2,27499
4,31179
7,219115
9,281562
6,289260
9,338567
7,309243
5,195408
6,36570
6,496708
1,240290
3,44918
9,210444
6,488147
7,59902
1,121042
7,412385
9,79321
5,483119
5,419271
8,277900
2,149398
2,154789
10,25978
10,212732
2,349661
3,3972
5,209767
5,188956
8,399262
7,147177
10,205370
6,462082
3,130711
8,453444
5,325558
5,133458
4,493368
7,161694
4,36261
5,249390
2,284632
1,387327
5,381123
6,55451
5,126641
6,310276
10,102634
7,256871
10,62669
9,37107
4,438295
4,89595
7,335047
2,234208
4,174692
10,341962
5,93292
3,197119
10,136532
1,70189
2,513175
5,407825
6,221038
1,320337
9,445984
3,54753
6,2467
4,510947
1,444188
3,407516
10,377734
8,298429
1,115555
2,415439
1,120496
10,92089
10,171523
3,394152
9,453744
10,111122
6,111640
6,500727
1,489564
7,301189
4,93221
7,59682
5,395899
9,377929
6,56452
6,61918
5,98838
3,184089
6,408204
9,285384
10,187652
10,262029
8,187826
8,98819
7,505246
8,140553
9,264257
10,420823
2,418531
7,301258
9,409445
10,490789
1,383272
8,69654
8,313635
10,246149
9,408999
3,209592
10,459182
1,412576
1,490731
5,331491
4,234293
5,506929
1,211273
8,262926
1,247926
7,170942
1,391919
3,324241
7,491870
2,513954
6,414310
1,305440
3,44225
9,284860
2,490960
3,81039
2,145310
6,331462
3,99555
10,165921
7,133960
7,116186
8,323959
10,43694
2,56259
1,309751
1,435549
6,152949
4,428894
8,138495
5,196765
1,494800
7,498713
2,401991
5,421965
2,338187
7,276074
4,260750
1,405675
2,89528
5,514611
8,380979
2,459678
4,495005
9,476590
4,165058
8,78680
7,177346
3,168227
10,256404
10,158632
2,467479
9,73966
1,434154
3,386327
9,194560
3,165161
5,475296
8,428246
3,480715
9,411049
10,174962
6,199652
8,188211
6,215117
8,484120
2,219723
4,218072
5,171757
1,118800
1,504344
5,484533
8,188254
5,6910
4,120237
9,20347
1,303835
5,482435
5,157764
6,248975
8,123230
8,260455
10,130483
2,344920
5,315885
8,299542
1,487600
8,109994
1,421318
5,487945
1,343031
9,236331
5,303951
6,230193
4,514457
8,14223
7,319527
5,71867
5,496896
4,496669
5,368334
6,347710
5,324391
2,315773
3,22136
10,172110
2,19903
6,370883
7,263752
5,476713
4,130655
6,34466
2,115908
3,174331
7,388939
3,244574
8,209261
3,433069
5,33013
10,454408
9,310363
7,250974
4,344661
3,16507
1,89340
1,428044
2,304064
6,25455
10,259774
2,505741
10,274330
8,368171
2,213575
9,105117
8,239722
7,269860
6,210993
2,68629
1,397488
5,163350
3,40939
5,207349
2,160316
8,317252
5,420763
6,227954
10,510171
6,416299
9,71658
9,267017
3,151801
4,494477
5,226803
8,220880
7,92007
10,514605
4,99243
3,48234
10,262263
5,268766
3,372699
6,460560
4,9095
10,30933
9,315112
4,178968
8,441313
4,478054
2,113395
1,345775
1,44277
9,155421
10,405803
1,460049
6,455912
7,405490
8,4947
3,426685
4,197388
9,361830
8,443326
2,295299
7,147395
6,90598
2,435780
10,82800
8,233693
10,198756
5,28114
10,514506
8,320702
5,56541
1,354540
2,315074
6,479874
1,287821
3,291894
9,98103
9,162479
8,209919
3,12121
1,133397
7,51676
1,128654
4,47838
4,216342
4,112643
4,458881
7,143054
9,85602
1,458633
1,289308
3,34082
6,227742
6,350957
3,198438
10,249167
4,89562
7,247818
2,182234
1,75655
7,74868
8,112114
1,6989
6,274219
9,170694
7,236271
3,202790
6,376594
3,47710
2,374864
6,122053
10,211376
6,78893
9,502029
4,351692
10,41663
5,128281
7,237623
3,338448
8,11027
8,68610
4,438761
9,398370
8,18282
10,30150
3,36862
6,299667
1,387178
5,86019
7,242430
5,39771
7,484016
5,157827
9,54558
4,260807
6,103701
1,19200
2,100237
5,375123
9,377401
6,186924
4,279856
6,271890
2,329574
2,386448
1,238978
9,160910
3,372095
7,385074
9,408846
6,255606
4,41561
10,425267
4,291724
5,30258
5,109722
9,120060
3,74337
2,208093
3,235554
7,360843
5,170478
9,449332
10,306013
4,112709
10,43052
7,343261
8,252705
6,455953
5,265150
5,224835
9,33770
10,485982
8,275509
3,448954
4,166621
3,331947
10,319543
2,123654
2,469594
2,249360
3,122025
9,490047
1,457971
4,422162
6,194299
5,158802
6,307130
8,103563
3,294711
9,316134
3,182803
8,6582
5,448945
9,35557
5,271723
9,166263
2,221596
8,56811
6,406490
4,243457
1,412526
2,129514
10,403834
4,94611
2,375199
8,424285
10,320224
6,374594
7,75945
4,453428
5,258172
1,480460
4,307598
2,71508
7,281858
2,158164
10,325696
5,224845
3,121453
9,354787
10,132034
6,280026
1,213767
9,362771
1,376670
2,127945
2,170035
9,494534
9,298903
1,9815
4,327008
2,311210
4,407541
4,82630
1,285426
8,469812
3,356314
4,409200
6,512319
4,439412
2,370252
1,120158
8,58746
6,193968
8,59424
9,488576
6,173699
4,444913
4,397654
3,50343
7,48480
10,437257
8,301538
4,320327
5,462338
5,504856
2,425563
1,181098
7,333932
1,348081
8,308451
4,76845
10,382810
4,377536
7,148144
4,107445
2,496320
8,475161
10,381362
5,464585
5,474027
8,298193
3,185997
2,435332
1,44059
5,155018
8,301124
8,131226
9,262155
1,16543
6,479800
2,10527
5,19092
9,477610
6,319411
3,500548
10,497216
1,277049
5,430590
1,203933
2,131879
4,454357
10,402956
5,437686
7,216955
3,300031
5,24378
3,64248
5,243283
6,412797
9,252772
7,100456
3,463523
7,148584
7,252241
1,131377
8,208910
8,318409
1,488692
9,128651
8,81394
5,235034
10,8548
2,432896
1,392431
10,268187
2,364834
1,168334
5,97471
4,277010
4,346962
5,12535
10,13243
1,321341
8,371727
6,478627
8,150173
3,287454
8,95425
10,406436
6,172753
8,247732
1,339329
3,490572
2,21675
3,146892
3,506743
3,221354
8,420585
5,73099
5,78034
7,44987
6,281526
8,73569
1,371109
3,357569
4,73246
9,348449
1,53332
8,108577
8,30983
2,175991
9,69039
1,92887
7,84308
4,124406
4,237235
2,88457
3,359688
3,410757
1,235054
6,509186
4,110472
1,137462
10,264085
4,366711
8,248298
1,73264
10,152263
10,243862
7,458268
8,118450
3,379296
4,430402
2,412832
1,497756
5,96904
4,511137
1,308234
8,259112
9,135154
10,435384
7,30911
4,140638
10,18603
8,199629
9,419939
9,246129
9,66329
8,168368
1,176435
1,77030
9,297452
2,450581
3,268401
10,428301
8,76472
2,484546
7,339220
8,492328
9,303878
4,168545
9,501901
3,491490
6,441037
10,385082
6,196678
10,424004
5,336144
6,30205
4,246792
2,288349
5,168472
1,161750
10,51887
8,421362
1,476290
3,113687
7,297378
7,292379
2,435159
9,359368
6,320110
1,185796
10,31463
1,310332
9,45013
4,452339
5,354536
6,317240
1,352709
9,35821
6,65883
4,436004
2,187976
9,94624
5,448974
9,427510
3,307030
6,1929
7,494313
1,367511
5,306001
4,323572
8,223507
2,129318
3,399546
10,409954
5,218074
6,97808
9,389209
1,128880
10,395399
1,407225
1,269562
8,66720
3,285375
5,79560
10,304810
8,51959
6,202609
6,278932
7,402312
8,245294
7,327603
2,210486
2,198414
7,415782
6,148921
2,127754
1,167301
4,378791
9,499315
10,268198
1,279205
1,88843
10,350487
10,231431
9,286096
2,198111
7,14585
4,470025
3,410920
9,12035
5,115272
8,333052
3,426980
6,271734
2,320116
4,112374
7,96495
8,357682
8,307274
7,359411
1,318943
10,479962
6,427237
3,509952
1,417217
5,318567
6,332370
9,405788
5,389967
3,247998
10,445754
3,283625
5,175506
7,267754
9,444814
1,144895
8,99027
6,169983
4,94757
6,117375
5,90489
8,135750
8,276527
2,293273
1,418683
5,353650
5,45749
7,443379
10,171733
6,9801
1,449263
6,391901
2,283314
2,216837
10,36866
3,215517
4,13342
6,202285
6,186261
1,175169
10,228361
6,178425
1,94640
2,443959
5,484805
2,158443
3,387147
7,369656
4,35699
6,89692
7,325289
5,35372
6,146938
1,44955
8,322295
2,90644
6,339973
3,52479
6,86725
7,119510
7,402408
6,329504
7,321264
7,156586
1,207146
8,63949
4,314356
8,403655
8,505149
4,240847
8,385998
7,500770
6,365962
1,203035
7,249365
10,114622
2,73660
9,129844
10,123020
6,208695
7,503289
7,268352
10,196395
6,96086
9,425386
5,444612
7,44928
10,55241
2,319394
9,309874
4,107583
6,482459
1,162329
8,253535
9,228654
9,148676
10,288493
5,128111
9,99532
2,38460
10,41726
10,69724
6,304868
4,38093
5,241402
9,431929
8,430391
4,77105
7,183449
8,374801
9,214226
4,333620
10,98241
9,16886
5,482712
1,68980
10,243098
6,127604
2,104840
6,493436
4,84570
7,256547
7,177384
2,411419
1,416372
10,23134
9,94736
1,143911
2,79642
6,355947
9,446980
4,427820
6,396101
8,285017
10,149384
10,474480
7,130482
1,341864
6,225638
9,369900
1,321163
4,28290
3,344825
2,437808
1,252190
7,433137
2,9253
8,147544
7,202051
2,216080
5,125522
10,73655
6,36640
3,305634
8,285919
6,434686
9,249858
6,447039
8,434065
6,184971
9,468796
9,214784
10,442959
6,328257
6,164676
1,465793
1,363035
10,120370
6,414208
10,178816
1,137942
8,482887
4,98336
6,351934
5,231346
4,331652
6,94046
1,284457
6,384936
3,250740
10,351412
4,229418
8,15131
10,241769
8,433814
4,436849
6,349267
10,72561
6,305270
6,196177
5,18799
8,276545
2,11271
1,253384
7,40270
10,253121
6,210066
4,209340
3,210881
2,88061
5,361307
4,1173
3,255323
9,292891
6,416031
2,371189
7,12482
6,142131
3,471211
8,387851
4,185250
8,305958
8,66259
5,492254
8,234157
9,138011
8,431548
6,155729
8,271665
1,225881
3,96439
1,70263
9,317723
3,201644
10,284912
4,334471
6,480045
8,84288
4,291675
8,409018
5,176392
7,47213
9,82471
2,503564
1,136962
3,456373
1,100126
8,278172
5,357083
2,27256
8,478604
4,27808
7,212157
5,22309
1,347856
8,270600
8,245056
8,348225
2,398631
7,54178
10,401403
6,72055
2,325473
2,303637
2,233714
5,110044
1,7984
5,311648
4,25183
6,29146
5,120280
2,394081
5,239926
2,362263
8,261081
10,277706
4,202697
9,383437
1,341398
5,158410
1,484311
7,70125
7,463737
3,264742
8,160170
7,56288
3,206451
4,270207
4,151319
4,31127
9,380960
10,247431
3,236105
7,134686
9,375024
1,473913
9,418461
3,393291
7,179433
2,34103
2,278998
5,353894
3,210165
9,206056
1,227992
5,74156
4,380955
1,127021
5,373777
9,424245
9,166662
5,5743
6,12622
9,250374
3,498896
8,8468
6,284004
4,97962
3,27456
8,170157
5,20561
2,251715
10,361272
4,39047
4,449431
10,322409
5,315129
5,456413
4,299046
6,186524
9,476288
7,196419
8,135566
9,333093
5,307547
8,504643
5,175034
5,304445
10,335331
4,107423
10,134960
9,224953
1,507764
7,417383
1,5867
6,96655
9,425971
5,117315
7,94169
9,435954
2,148190
1,135492
6,155133
1,78855
9,86897
7,488670
2,156005
7,174247
2,344248
4,491559
2,319404
9,222213
6,345455
10,126963
3,189264
8,74921
3,284692
1,63981
1,411592
9,3406
2,214103
8,226408
6,175922
3,28630
9,383118
9,246831
6,415927
3,341099
9,358338
9,5651
6,305456
3,280666
7,442666
2,211730
8,460070
5,62746
5,90584
8,456980
10,291590
1,156117
3,182195
7,238664
2,306344
5,484207
6,300961
7,497613
4,457280
1,86337
10,91977
10,387526
4,13748
4,188217
8,234493
1,321837
4,268929
2,29938
9,466673
10,39899
4,30240
2,65928
8,61770
7,189989
4,24867
5,248537
7,99202
4,406044
5,353096
5,314954
1,507981
1,110663
3,310129
3,419707
8,402424
7,307712
6,419531
10,306607
1,305239
6,202215
2,478230
10,368684
7,24106
4,68336
6,354129
4,174530
3,314601
10,461271
4,394412
5,156445
4,286621
9,474557
7,50215
8,229271
7,126154
1,278270
5,428808
5,462298
6,340640
6,132801
3,478901
3,164730
3,371390
4,295166
8,29770
3,425539
3,125105
1,409078
4,244641
5,320941
10,22162
2,287071
6,246158
4,360014
6,105174
3,331258
10,421379
7,255576
9,224711
10,128428
1,92559
4,501530
5,130950
10,266777
5,341341
2,280812
9,298096
10,136978
2,479013
5,371590
8,160249
1,199735
8,92623
7,79365
5,42191
7,24095
9,186821
8,202015
2,491134
3,106877
8,234211
2,265371
1,455935
1,56458
10,7588
7,5049
1,107994
2,180921
9,174587
4,289957
4,242258
5,234879
8,169669
5,151546
5,125937
4,36620
1,288037
1,393355
7,69853
8,207263
4,352526
4,11678
5,383233
4,453671
9,258729
7,476050
3,80920
8,192050
5,513041
3,265952
3,76181
10,448012
1,390778
5,458779
4,151643
8,488289
9,284867
5,256847
4,184155
2,514067
5,439808
9,141524
10,435025
6,6695
2,229295
3,2047
2,87724
3,154437
10,394324
8,287938
3,61195
9,443383
5,197844
1,346952
10,435713
6,190689
4,256748
3,397195
1,147169
10,185944
1,111418
2,224216
3,258163
7,159580
2,30803
7,106531
7,209823
1,81437
10,429986
4,103746
7,442946
9,480472
10,102555
1,171861
8,279947
5,125225
6,457358
5,14070
4,161528
6,353244
1,103052
7,305681
4,369418
9,156822
10,60242
3,137920
9,61391
9,421725
1,24865
9,439130
10,256773
2,87573
4,289165
3,41002
6,499191
9,419865
1,307772
9,504665
8,211711
4,103483
1,481370
3,354196
6,15635
10,395940
2,219439
5,135613
6,503307
5,485305
10,16959
10,289589
7,351361
9,267266
7,408570
2,129096
10,262268
8,366404
5,233218
2,463211
5,511337
6,408212
1,400315
3,493819
1,331174
8,109428
4,218688
3,153474
9,267910
8,71638
7,140582
10,162066
10,305521
1,170485
5,500996
8,98628
10,160422
3,476451
9,337668
10,458227
2,258214
8,176385
6,54843
8,340411
10,148371
7,211993
3,159597
2,308729
10,273893
8,57678
4,437306
4,328039
3,424343
1,57274
2,320249
10,132332
7,346686
6,120664
4,458325
10,364869
9,383459
9,46489
5,118816
9,295910
5,132402
7,514705
8,49128
7,308028
8,410265
9,353607
5,147455
3,416024
2,332911
3,483296
5,134799
9,300650
5,117222
5,348288
2,231563
9,228304
2,91704
7,250489
3,60153
1,3254
9,248985
4,452831
1,227791
10,442540
9,182372
3,100499
7,191677
3,19800
1,168011
8,365841
10,128230
8,119404
1,180343
8,438613
4,345085
1,373464
10,191564
6,377063
3,379844
5,265234
4,170400
10,60307
3,274897
10,112242
10,429788
6,120948
3,283467
9,121088
7,168311
9,382556
4,219169
2,465469
1,422605
1,39297
6,470973
9,386408
1,277894
7,264891
9,67026
3,87418
8,4167
7,248370
9,69779
6,509422
1,277608
10,305710
7,155152
4,421249
7,479542
2,39092
1,503181
8,508217
6,409469
7,295895
4,387677
4,433341
8,504835
9,217086
10,383824
6,42748
3,372578
9,196576
3,37157
5,242249
3,173486
1,189425
5,363390
4,339611
8,390885
8,446312
5,67059
1,209772
4,351966
2,125458
4,274077
9,421629
10,36800
5,72096
7,65618
3,16746
3,498073
9,32577
1,431598
7,62572
6,510867
1,94910
9,249538
9,335197
5,461484
8,205587
4,370004
9,169429
10,37543
5,125481
2,200827
9,156468
5,140346
7,94384
8,3669
4,503542
8,475443
6,336581
7,2343
10,500757
7,346879
7,431584
5,55906
9,70661
6,289772
10,40442
3,227255
5,504342
10,39617
7,130279
6,187091
1,107409
4,121658
10,268086
5,513566
5,300192
2,495461
4,143138
2,446545
9,306068
2,442687
1,119964
4,78423
9,254264
7,151260
1,203831
10,207828
7,229550
10,467992
5,142136
6,28665
3,481652
7,179569
6,62899
7,49552
1,466531
7,488556
2,141412
9,498057
8,52053
2,407252
7,216115
5,384261
10,384871
1,359673
1,331909
2,73090
9,68427
5,175603
8,134658
8,9341
9,163332
1,371477
10,231361
10,486235
4,16281
9,278287
7,341562
8,13627
4,365588
5,450130
4,122247
7,469495
4,149498
3,268828
7,460039
4,101273
3,94654
9,491254
10,120133
4,221951
6,275312
6,229117
10,168420
2,337994
4,142549
6,451283
8,428010
1,477264
5,147191
8,304828
8,494508
8,355227
10,79275
5,139019
10,345477
9,274853
4,192371
8,481835
3,460315
7,313978
2,15751
8,376298
1,112365
2,129266
6,461977
1,41798
3,375063
7,257543
7,251595
7,89332
2,95157
6,338651
9,500245
1,413513
7,72350
9,129066
7,371845
4,142156
7,105042
2,319816
2,379491
5,384171
10,77910
7,61941
3,1540
3,247846
8,233880
5,283138
4,9841
7,515387
3,69610
1,161880
5,380230
9,170650
8,200067
1,121530
10,126411
6,9704
3,104279
1,7194
5,220735
10,231253
6,351119
7,236289
6,346735
7,140341
8,362241
8,329929
2,72834
8,111140
4,119394
4,311473
1,415689
4,135629
8,167810
4,327769
3,151457
7,53982
2,388094
9,233752
4,249753
4,284778
1,236698
7,358523
10,74088
2,394933
5,198557
7,40638
7,120797
9,13754
5,34072
7,63088
5,468327
10,281370
7,62277
6,488021
8,506710
6,428950
8,311395
2,175166
6,217463
3,198586
6,186725
10,222591
1,261474
4,108554
6,111877
1,330355
1,211639
3,32686
2,487052
7,436011
6,117772
2,182083
7,438409
8,382191
5,184041
2,136755
7,322890
1,475293
5,239824
8,49437
7,185274
2,218611
5,149291
10,140660
1,116890
10,320075
1,235331
9,490262
3,12168
10,206440
1,201854
5,66848
9,221966
7,193311
4,154597
1,303908
8,82257
4,171001
8,129105
8,286880
8,392696
3,259777
7,327427
3,232947
6,445304
3,376300
7,253847
4,87563
3,259689
7,260083
1,491384
9,218531
6,480892
6,287950
5,93813
4,5404
6,78849
6,418082
8,404821
6,93828
10,9587
3,198448
8,335026
6,37144
8,67910
2,193107
8,476193
1,390880
6,87180
5,249499
3,192437
5,193570
9,120160
6,373679
4,504354
6,316329
5,137777
6,114609
7,61738
1,502855
7,102978
2,14710
3,128887
5,99915
3,346420
9,381715
3,316479
6,327652
6,254722
5,219448
3,469425
8,8231
8,492697
9,229270
1,398856
1,467702
2,253750
6,121011
7,487199
8,127875
7,508255
4,73390
2,65806
5,34550
2,464554
10,248250
10,366430
7,423797
8,135806
4,439311
4,120025
7,228439
4,244058
4,422573
1,389619
3,356673
7,410326
9,382139
2,500507
10,119480
1,202518
1,42826
3,81691
10,274913
1,182462
4,471737
5,427249
10,343298
8,30476
3,3537
7,10224
10,115560
4,460512
7,222759
6,503314
2,332294
3,365058
3,332498
2,149531
9,505677
4,44302
2,233732
6,15836
9,228560
1,68499
8,179573
10,110926
6,313034
7,292269
2,1516
10,93887
6,43047
2,219220
3,283102
5,64273
10,489756
10,227766
8,333450
6,422276
8,387374
3,342880
6,332097
3,308688
10,143257
8,425004
4,175693
7,180144
9,376313
7,166764
3,2354
6,493093
6,371653
7,346222
4,483034
5,106189
4,395869
9,468336
9,321025
3,323992
9,177646
9,58749
9,75507
6,452297
3,27143
5,253774
8,45158
10,137072
2,210896
4,136351
6,19662
8,225142
1,481217
5,320729
5,153716
8,336278
6,483208
4,64747
8,87250
7,411189
10,271234
8,73089
10,227626
6,500718
5,461472
6,207214
5,171971
2,461276
2,36473
4,295622
2,111859
2,340270
6,399179
4,480295
1,469522
6,497243
10,160650
7,133106
4,461377
6,243331
10,341884
3,16268
7,326283
8,318144
10,419998
6,246745
7,224933
5,132587
7,339946
3,287573
9,126219
1,432100
1,227886
3,88874
5,262960
6,7938
4,309131
10,248838
10,90157
2,89777
6,216267
9,403597
4,53731
1,442943
7,104145
5,307175
9,296769
4,373563
4,84275
9,164856
4,320532
9,297207
2,189186
7,103143
3,206289
3,16571
6,249797
2,463837
5,59290
4,132000
8,370506
7,82408
3,377534
5,68988
6,401009
4,38236
